EmpID,Age,Gender,Education,Department,JobRole,MaritalStatus
RM297,18,Male,3,Research & Development,Laboratory Technician,Single
RM302,18,Female,3,Sales,Sales Representative,Single
RM458,18,Male,3,Sales,Sales Representative,Single
RM728,18,Male,2,Research & Development,Research Scientist,Single
RM829,18,Male,1,Research & Development,Laboratory Technician,Single
RM973,18,Female,3,Research & Development,Laboratory Technician,Single
RM1154,18,Female,2,Sales,Sales Representative,Single
RM1312,18,Female,3,Research & Development,Research Scientist,Single
RM128,19,Male,1,Sales,Sales Representative,Single
RM150,19,Female,1,Research & Development,Laboratory Technician,Single
RM172,19,Female,1,Sales,Sales Representative,Single
RM178,19,Male,3,Research & Development,Laboratory Technician,Single
RM423,19,Male,2,Human Resources,Human Resources,Single
RM689,19,Male,3,Sales,Sales Representative,Single
RM854,19,Male,2,Research & Development,Research Scientist,Single
RM893,19,Female,3,Research & Development,Research Scientist,Single
RM910,19,Female,3,Research & Development,Research Scientist,Single
RM103,20,Female,3,Research & Development,Laboratory Technician,Single
RM488,20,Female,3,Research & Development,Research Scientist,Single
RM514,20,Male,1,Research & Development,Research Scientist,Single
RM663,20,Female,3,Sales,Sales Representative,Single
RM690,20,Male,3,Research & Development,Laboratory Technician,Single
RM732,20,Female,3,Research & Development,Research Scientist,Single
RM777,20,Female,3,Sales,Sales Representative,Single
RM857,20,Male,3,Research & Development,Laboratory Technician,Single
RM877,20,Male,3,Sales,Sales Representative,Single
RM1179,20,Female,3,Sales,Sales Representative,Single
RM1198,20,Male,1,Sales,Sales Representative,Single
RM024,21,Male,2,Research & Development,Research Scientist,Single
RM275,21,Male,2,Research & Development,Research Scientist,Single
RM358,21,Female,1,Sales,Sales Representative,Single
RM363,21,Male,2,Sales,Sales Representative,Single
RM371,21,Female,3,Sales,Sales Representative,Single
RM497,21,Male,1,Sales,Sales Representative,Single
RM664,21,Female,1,Research & Development,Research Scientist,Single
RM778,21,Female,3,Research & Development,Laboratory Technician,Single
RM816,21,Female,1,Research & Development,Research Scientist,Single
RM916,21,Female,2,Research & Development,Laboratory Technician,Single
RM1153,21,Male,1,Research & Development,Research Scientist,Single
RM1272,21,Male,1,Sales,Sales Representative,Single
