EmpID,MonthlyIncome,PercentSalaryHike,StockOptionLevel
RM297,1420,13,0
RM302,1200,12,0
RM458,1878,14,0
RM728,1051,15,0
RM829,1904,12,0
RM973,1611,15,0
RM1154,1569,12,0
RM1312,1514,16,0
RM128,1675,19,0
RM150,1483,14,0
RM172,2325,21,0
RM178,1102,22,0
RM423,2564,12,0
RM689,2121,13,0
RM854,2552,25,0
RM893,1859,25,0
RM910,2994,12,0
RM103,2926,18,0
RM488,2836,13,0
RM514,1009,11,0
RM663,2044,13,0
RM690,2973,19,0
RM732,2600,15,0
RM777,2323,14,0
RM857,3033,12,0
RM877,2678,17,0
RM1179,2783,19,0
RM1198,2728,11,0
RM024,1232,14,0
RM275,3230,17,0
RM358,2174,11,0
RM363,2610,24,0
RM371,2716,15,0
RM497,3447,11,0
RM664,2693,19,0
RM778,1416,13,0
RM816,2070,11,0
RM916,2625,20,0
RM1153,3117,18,0
RM1272,2679,13,0
RM1437,2380,11,0
RM018,2935,13,2
RM110,2871,15,0
RM129,2523,14,1
RM161,2323,24,2
RM207,2328,16,1
RM384,2244,13,1
RM444,3894,16,0
RM499,2773,20,0
RM631,4775,22,2
RM667,4171,19,1
RM735,2451,15,1
RM861,2853,11,1
RM1138,2814,14,0
RM1274,2398,17,0
RM1340,2472,23,0
RM1424,3375,12,0
RM087,2322,13,1
RM346,2904,12,2
RM517,2819,16,1
RM551,2500,14,1
RM566,3505,18,0
RM586,1601,21,2
RM911,1223,22,1
RM1083,2272,14,0
RM1128,2073,16,1
RM1202,3989,11,0
RM1214,2275,21,1
RM1239,3295,13,0
RM1409,2647,13,0
RM1439,1790,19,1
RM021,4011,18,1
RM035,2293,16,1
RM097,4999,21,1
RM114,2774,12,1
RM381,4260,12,1
RM415,3202,16,0
RM471,2400,13,2
RM475,2725,11,2
RM477,2127,21,1
RM480,2886,16,1
RM526,4577,14,0
RM587,2694,11,3
RM641,3162,17,0
RM725,4377,15,2
RM842,3597,22,0
RM872,2210,13,1
RM1026,4162,12,2
RM1061,3172,11,0
RM1062,2033,13,1
RM1098,2296,14,3
RM1169,3760,13,0
RM1218,4401,16,1
RM1223,1555,11,1
RM1231,3907,13,3
RM1246,2145,14,1
RM1408,4617,12,0
RM108,5744,11,0
RM109,2889,11,2
RM139,8639,18,0
RM256,4898,12,2
RM268,4000,12,2
RM398,4487,11,0
RM406,4031,13,1
RM479,2096,11,0
RM518,4851,22,1
RM564,6180,23,0
RM619,3424,13,0
RM635,4194,18,0
RM639,4256,12,0
RM684,2413,18,3
RM797,3691,15,1
RM886,4950,14,0
RM912,1118,14,0
RM935,2096,18,0
RM966,3669,11,3
RM994,6232,11,0
RM1004,3229,11,1
RM1022,4400,12,0
RM1175,5206,17,2
RM1412,2187,14,0
RM1414,3977,19,1
RM1434,4907,22,1
RM043,2293,12,0
RM055,4157,19,1
RM126,2368,19,0
RM135,2942,23,1
RM279,6397,20,1
RM285,4741,13,1
RM289,2373,13,1
RM294,5828,12,0
RM356,5296,17,1
RM383,3102,22,0
RM419,2886,22,2
RM454,2741,11,1
RM461,4306,12,2
RM464,2340,18,0
RM476,6272,20,2
RM506,2659,13,1
RM572,4364,14,1
RM574,5326,17,0
RM615,2366,14,1
RM686,4294,12,0
RM734,5472,12,0
RM749,4969,18,0
RM763,2042,14,1
RM770,2007,13,2
RM782,3955,16,2
RM798,2377,20,1
RM844,4420,22,1
RM913,2875,20,0
RM999,3904,12,0
RM1005,3578,12,0
RM1119,2061,21,0
RM1207,2570,20,0
RM1225,2305,15,3
RM1298,2148,11,0
RM1310,4684,13,0
RM1350,2933,13,1
RM1362,2544,18,1
RM1387,2867,13,0
RM1465,2966,18,0
RM1465,2966,18,0
RM005,3468,12,1
RM042,2341,13,1
RM044,8726,15,0
RM162,2024,18,1
RM165,2566,15,1
RM171,3058,16,1
RM192,2279,16,0
RM201,4298,19,1
RM213,9981,14,0
RM319,2478,12,0
RM321,4478,11,0
RM332,6349,13,1
RM340,6214,18,1
RM374,3816,11,1
RM486,2187,12,2
RM496,3041,11,1
RM513,2045,13,0
RM522,4647,20,2
RM531,7412,11,0
RM538,8793,21,2
RM555,6811,19,0
RM577,4342,19,1
RM611,12808,16,1
RM616,1706,11,3
RM671,2318,19,0
RM718,2811,14,1
RM740,4227,18,1
RM787,4621,19,3
RM834,2539,13,1
RM890,2235,14,2
RM903,2517,11,3
RM971,2534,14,1
RM975,5071,20,0
RM997,5769,11,0
RM998,2394,13,0
RM1018,2099,14,0
RM1150,4066,11,2
RM1170,3517,17,0
RM1171,2580,13,0
RM1249,3445,11,0
RM1318,2379,14,0
RM1329,3540,21,1
RM1335,4774,19,1
RM1351,6500,14,0
RM1368,2226,11,1
RM1380,2863,12,0
RM1394,4105,14,0
RM1468,6142,20,1
RM1468,6142,20,1
RM015,2028,14,0
RM052,3441,13,0
RM098,4221,15,0
RM163,2713,11,1
RM265,3485,11,0
RM273,2070,23,1
RM290,3310,21,0
RM303,5661,19,0
RM324,3464,13,0
RM375,5253,16,0
RM405,4558,12,1
RM541,2216,13,0
RM599,4382,17,0
RM613,4779,20,0
RM630,4936,13,1
RM660,4908,14,0
RM669,2377,18,1
RM765,1052,22,0
