EmpID,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance
RM297,3,3,3,3
RM302,3,3,4,3
RM458,3,2,2,3
RM728,3,4,2,3
RM829,3,3,3,3
RM973,3,4,4,4
RM1154,3,4,2,4
RM1312,3,3,2,1
RM128,3,3,4,2
RM150,3,2,2,3
RM172,4,1,3,4
RM178,4,4,2,2
RM423,3,4,1,4
RM689,3,2,4,4
RM854,4,1,3,3
RM893,4,2,1,4
RM910,3,4,2,3
RM103,3,4,4,3
RM488,3,2,4,4
RM514,3,3,4,3
RM663,3,3,3,2
RM690,3,1,1,3
RM732,3,1,4,3
RM777,3,4,4,3
RM857,3,3,1,2
RM877,3,4,3,3
RM1179,3,3,3,3
RM1198,3,1,4,3
RM024,3,4,3,3
RM275,3,3,4,4
RM358,3,2,1,3
RM363,4,4,1,2
RM371,3,2,3,3
RM497,3,3,3,3
RM664,3,4,4,2
RM778,3,1,3,2
RM816,3,2,4,4
RM916,4,3,1,1
RM1153,3,4,3,3
RM1272,3,2,2,3
RM1437,3,1,3,3
RM018,3,4,4,2
RM110,3,4,2,3
RM129,3,4,3,3
RM161,4,4,3,3
RM207,3,2,4,2
RM384,3,2,1,3
RM444,3,3,3,3
RM499,4,3,1,3
RM631,4,4,4,1
RM667,3,3,2,4
RM735,3,1,2,2
RM861,3,4,3,3
RM1138,3,3,2,2
RM1274,3,1,3,3
RM1340,4,2,4,3
RM1424,3,3,4,4
RM087,3,1,3,3
RM346,3,4,3,2
RM517,3,1,1,4
RM551,3,1,2,4
RM566,3,3,1,3
RM586,4,1,3,3
RM911,4,3,4,3
RM1083,3,3,1,3
RM1128,3,3,4,3
RM1202,3,3,4,3
RM1214,4,4,3,3
RM1239,3,2,3,1
RM1409,3,4,4,4
RM1439,3,1,4,2
RM021,3,3,1,2
RM035,3,4,2,2
RM097,4,3,1,2
RM114,3,3,2,3
RM381,3,3,4,4
RM415,3,2,1,3
RM471,3,4,4,3
RM475,3,4,2,3
RM477,4,2,4,3
RM480,3,3,1,3
RM526,3,3,1,3
RM587,3,2,3,3
RM641,3,4,1,2
RM725,3,3,4,3
RM842,4,2,4,3
RM872,3,2,4,1
RM1026,3,3,4,3
RM1061,3,1,2,2
RM1062,3,2,4,3
RM1098,3,1,3,3
RM1169,3,4,1,3
RM1218,3,3,3,3
RM1223,3,3,4,3
RM1231,3,1,2,4
RM1246,3,4,1,3
RM1408,3,3,2,2
RM108,3,3,3,3
RM109,3,4,4,3
RM139,3,3,1,3
RM256,3,3,1,3
RM268,3,1,2,3
RM398,3,4,2,3
RM406,3,1,1,3
RM479,3,3,2,3
RM518,4,2,4,3
RM564,4,4,3,2
RM619,3,1,1,2
RM635,3,1,3,3
RM639,3,1,3,4
RM684,3,2,3,3
RM797,3,4,4,4
RM886,3,4,3,3
RM912,3,4,3,3
RM935,3,2,4,2
RM966,3,4,4,2
RM994,3,3,1,2
RM1004,3,4,1,2
RM1022,3,1,1,3
RM1175,3,3,4,3
RM1412,3,2,3,3
RM1414,3,3,4,2
RM1434,4,3,1,2
RM043,3,3,1,2
RM055,3,4,3,2
RM126,3,2,3,2
RM135,4,3,3,3
RM279,4,2,3,1
RM285,3,1,1,3
RM289,3,2,1,3
RM294,3,4,4,3
RM356,3,3,3,3
RM383,4,1,3,3
RM419,4,4,1,1
RM454,3,3,2,2
RM461,3,3,1,3
RM464,3,4,3,1
RM476,4,2,1,4
RM506,3,4,3,3
RM572,3,4,1,3
RM574,3,1,4,2
RM615,3,3,3,3
RM686,3,1,3,3
RM734,3,4,4,3
RM749,3,1,2,3
RM763,3,1,1,3
RM770,3,3,1,3
RM782,3,1,1,3
RM798,4,3,1,2
RM844,4,4,1,3
RM913,4,4,3,2
RM999,3,4,1,3
RM1005,3,1,3,3
RM1119,4,4,1,3
RM1207,4,4,4,3
RM1225,3,3,4,4
RM1298,3,2,4,3
RM1310,3,4,3,3
RM1350,3,3,2,2
RM1362,3,4,3,3
RM1387,3,1,3,2
RM1465,3,3,4,3
RM1465,3,3,4,3
RM005,3,2,1,3
RM042,3,1,4,3
RM044,3,3,4,3
RM162,3,2,4,1
RM165,3,3,3,2
RM171,3,2,3,2
RM192,3,2,4,2
RM201,3,1,3,3
RM213,3,3,4,3
RM319,3,2,3,2
RM321,3,3,4,3
RM332,3,2,3,3
RM340,3,2,2,3
RM374,3,2,4,3
RM486,3,3,1,2
RM496,3,1,3,3
RM513,3,4,1,3
RM522,4,4,4,3
RM531,3,1,3,3
RM538,4,1,4,2
RM555,3,1,4,1
RM577,3,4,3,3
RM611,3,4,3,3
RM616,3,4,4,2
RM671,3,3,2,3
RM718,3,2,3,3
RM740,3,4,1,3
RM787,3,3,1,3
RM834,3,3,4,3
RM890,3,1,1,2
RM903,3,3,1,3
RM971,3,4,3,3
RM975,4,4,4,3
RM997,3,4,4,3
RM998,3,3,4,3
RM1018,3,1,2,4
RM1150,3,1,4,3
RM1170,3,3,2,3
